id,Phenotype
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Beta-lactam
7,Phosphonic
7,Sulfonamide
7,Aminoglycoside
7,Beta-lactam
7,Beta-lactam
7,Beta-lactam
7,Beta-lactam
7,Beta-lactam
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Tetracycline
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Beta-lactam
7,Sulfonamide
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Beta-lactam
7,Sulfonamide
7,Tetracycline
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Beta-lactam
7,Sulfonamide
7,Tetracycline
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Tetracycline
7,Aminoglycoside
7,Aminoglycoside
7,Beta-lactam
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
7,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Sulfonamide
5,Sulfonamide
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Quinolone
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
5,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Beta-lactam
1,Beta-lactam
1,Sulfonamide
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Beta-lactam
1,Sulfonamide
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Beta-lactam
1,Sulfonamide
1,Trimethoprim
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Beta-lactam
1,Sulfonamide
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Beta-lactam
1,Beta-lactam
1,Sulfonamide
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Sulfonamide
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Beta-lactam
1,Beta-lactam
1,Sulfonamide
1,Aminoglycoside
1,Aminoglycoside
1,Aminoglycoside
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
1,Beta-lactam
