#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Genome/Australia_GCA_010422805.fna	DAARJC010000018.1	36768	37410	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Australia_GCA_010422805.fna	DAARJC010000018.1	51850	52111	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Australia_GCA_010730655.fna	DAATEC010000021.1	40529	41171	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Australia_GCA_010730655.fna	DAATEC010000021.1	55611	55872	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Australia_GCA_013218415.fna	JABOHV010000004.1	664	784	+	ColRNAI_1	11-130/130	.=======/======	1/1	92.31	84.30	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Australia_GCA_013218415.fna	JABOHV010000031.1	9271	9913	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Australia_GCA_013218415.fna	JABOHV010000056.1	1887	2148	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Australia_GCA_013218545.fna	JABOKO010000001.1	1887	2148	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Australia_GCA_013218545.fna	JABOKO010000011.1	9716	10358	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Australia_GCA_013218545.fna	JABOKO010000030.1	8221	8362	-	IncI1_1_Alpha	1-142/142	===============	0/0	100.00	99.30	plasmidfinder	AP005147	IncI1_1_Alpha_AP005147	
Genome/Australia_GCA_013218545.fna	JABOKO010000049.1	27523	27896	-	IncX4_1	1-374/374	===============	0/0	100.00	100.00	plasmidfinder	CP002895	IncX4_1__CP002895	
Genome/Australia_GCA_013218545.fna	JABOKO010000066.1	12935	13669	+	IncP1_3	1-735/745	========/======	2/2	98.52	80.30	plasmidfinder	KX377410	IncP1_3__KX377410	
Genome/Australia_GCA_013218545.fna	JABOKO010000067.1	393	523	-	ColRNAI_1	1-130/130	========/======	1/1	100.00	90.08	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Australia_GCA_013218615.fna	JABOHW010000009.1	3423	3684	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Australia_GCA_013218615.fna	JABOHW010000043.1	40548	41190	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Australia_GCA_013218615.fna	JABOHW010000055.1	19928	20270	+	IncX3_1	37-374/374	.=======/======	4/5	90.37	80.17	plasmidfinder	JN247852	IncX3_1__JN247852	
Genome/Australia_GCA_013218615.fna	JABOHW010000055.1	20917	21290	+	IncX1_1	1-374/374	===============	0/0	100.00	98.66	plasmidfinder	EU370913	IncX1_1__EU370913	
Genome/Australia_GCA_013218635.fna	JABOHR010000002.1	3436	3697	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Australia_GCA_013218635.fna	JABOHR010000007.1	1648	1768	-	ColRNAI_1	11-130/130	.=======/======	1/1	92.31	84.30	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Australia_GCA_013218635.fna	JABOHR010000029.1	9271	9913	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
